YouTube Search interest: shakira
United States; Jan 2008 - Jul 2015

Interest over time
Week,shakira
2008-01-06 - 2008-01-12,13
2008-01-13 - 2008-01-19,12
2008-01-20 - 2008-01-26,14
2008-01-27 - 2008-02-02,12
2008-02-03 - 2008-02-09,14
2008-02-10 - 2008-02-16,13
2008-02-17 - 2008-02-23,14
2008-02-24 - 2008-03-01,12
2008-03-02 - 2008-03-08,13
2008-03-09 - 2008-03-15,13
2008-03-16 - 2008-03-22,11
2008-03-23 - 2008-03-29,11
2008-03-30 - 2008-04-05,13
2008-04-06 - 2008-04-12,12
2008-04-13 - 2008-04-19,11
2008-04-20 - 2008-04-26,12
2008-04-27 - 2008-05-03,12
2008-05-04 - 2008-05-10,13
2008-05-11 - 2008-05-17,12
2008-05-18 - 2008-05-24,13
2008-05-25 - 2008-05-31,11
2008-06-01 - 2008-06-07,13
2008-06-08 - 2008-06-14,16
2008-06-15 - 2008-06-21,17
2008-06-22 - 2008-06-28,16
2008-06-29 - 2008-07-05,15
2008-07-06 - 2008-07-12,15
2008-07-13 - 2008-07-19,15
2008-07-20 - 2008-07-26,16
2008-07-27 - 2008-08-02,16
2008-08-03 - 2008-08-09,16
2008-08-10 - 2008-08-16,14
2008-08-17 - 2008-08-23,14
2008-08-24 - 2008-08-30,15
2008-08-31 - 2008-09-06,14
2008-09-07 - 2008-09-13,14
2008-09-14 - 2008-09-20,14
2008-09-21 - 2008-09-27,15
2008-09-28 - 2008-10-04,14
2008-10-05 - 2008-10-11,15
2008-10-12 - 2008-10-18,14
2008-10-19 - 2008-10-25,14
2008-10-26 - 2008-11-01,14
2008-11-02 - 2008-11-08,14
2008-11-09 - 2008-11-15,14
2008-11-16 - 2008-11-22,16
2008-11-23 - 2008-11-29,15
2008-11-30 - 2008-12-06,15
2008-12-07 - 2008-12-13,14
2008-12-14 - 2008-12-20,15
2008-12-21 - 2008-12-27,15
2008-12-28 - 2009-01-03,16
2009-01-04 - 2009-01-10,14
2009-01-11 - 2009-01-17,14
2009-01-18 - 2009-01-24,19
2009-01-25 - 2009-01-31,15
2009-02-01 - 2009-02-07,15
2009-02-08 - 2009-02-14,14
2009-02-15 - 2009-02-21,13
2009-02-22 - 2009-02-28,14
2009-03-01 - 2009-03-07,13
2009-03-08 - 2009-03-14,13
2009-03-15 - 2009-03-21,14
2009-03-22 - 2009-03-28,13
2009-03-29 - 2009-04-04,13
2009-04-05 - 2009-04-11,13
2009-04-12 - 2009-04-18,12
2009-04-19 - 2009-04-25,13
2009-04-26 - 2009-05-02,13
2009-05-03 - 2009-05-09,13
2009-05-10 - 2009-05-16,12
2009-05-17 - 2009-05-23,11
2009-05-24 - 2009-05-30,12
2009-05-31 - 2009-06-06,12
2009-06-07 - 2009-06-13,12
2009-06-14 - 2009-06-20,12
2009-06-21 - 2009-06-27,12
2009-06-28 - 2009-07-04,15
2009-07-05 - 2009-07-11,15
2009-07-12 - 2009-07-18,21
2009-07-19 - 2009-07-25,23
2009-07-26 - 2009-08-01,37
2009-08-02 - 2009-08-08,49
2009-08-09 - 2009-08-15,41
2009-08-16 - 2009-08-22,40
2009-08-23 - 2009-08-29,38
2009-08-30 - 2009-09-05,36
2009-09-06 - 2009-09-12,36
2009-09-13 - 2009-09-19,43
2009-09-20 - 2009-09-26,45
2009-09-27 - 2009-10-03,42
2009-10-04 - 2009-10-10,34
2009-10-11 - 2009-10-17,38
2009-10-18 - 2009-10-24,38
2009-10-25 - 2009-10-31,35
2009-11-01 - 2009-11-07,41
2009-11-08 - 2009-11-14,41
2009-11-15 - 2009-11-21,45
2009-11-22 - 2009-11-28,60
2009-11-29 - 2009-12-05,55
2009-12-06 - 2009-12-12,45
2009-12-13 - 2009-12-19,45
2009-12-20 - 2009-12-26,41
2009-12-27 - 2010-01-02,40
2010-01-03 - 2010-01-09,37
2010-01-10 - 2010-01-16,35
2010-01-17 - 2010-01-23,36
2010-01-24 - 2010-01-30,33
2010-01-31 - 2010-02-06,30
2010-02-07 - 2010-02-13,28
2010-02-14 - 2010-02-20,33
2010-02-21 - 2010-02-27,34
2010-02-28 - 2010-03-06,36
2010-03-07 - 2010-03-13,29
2010-03-14 - 2010-03-20,31
2010-03-21 - 2010-03-27,30
2010-03-28 - 2010-04-03,30
2010-04-04 - 2010-04-10,28
2010-04-11 - 2010-04-17,41
2010-04-18 - 2010-04-24,38
2010-04-25 - 2010-05-01,38
2010-05-02 - 2010-05-08,39
2010-05-09 - 2010-05-15,37
2010-05-16 - 2010-05-22,37
2010-05-23 - 2010-05-29,38
2010-05-30 - 2010-06-05,41
2010-06-06 - 2010-06-12,96
2010-06-13 - 2010-06-19,100
2010-06-20 - 2010-06-26,82
2010-06-27 - 2010-07-03,73
2010-07-04 - 2010-07-10,71
2010-07-11 - 2010-07-17,79
2010-07-18 - 2010-07-24,59
2010-07-25 - 2010-07-31,50
2010-08-01 - 2010-08-07,43
2010-08-08 - 2010-08-14,43
2010-08-15 - 2010-08-21,46
2010-08-22 - 2010-08-28,44
2010-08-29 - 2010-09-04,46
2010-09-05 - 2010-09-11,42
2010-09-12 - 2010-09-18,39
2010-09-19 - 2010-09-25,42
2010-09-26 - 2010-10-02,52
2010-10-03 - 2010-10-09,60
2010-10-10 - 2010-10-16,55
2010-10-17 - 2010-10-23,61
2010-10-24 - 2010-10-30,58
2010-10-31 - 2010-11-06,54
2010-11-07 - 2010-11-13,53
2010-11-14 - 2010-11-20,50
2010-11-21 - 2010-11-27,50
2010-11-28 - 2010-12-04,47
2010-12-05 - 2010-12-11,46
2010-12-12 - 2010-12-18,46
2010-12-19 - 2010-12-25,50
2010-12-26 - 2011-01-01,43
2011-01-02 - 2011-01-08,30
2011-01-09 - 2011-01-15,33
2011-01-16 - 2011-01-22,35
2011-01-23 - 2011-01-29,32
2011-01-30 - 2011-02-05,31
2011-02-06 - 2011-02-12,35
2011-02-13 - 2011-02-19,29
2011-02-20 - 2011-02-26,28
2011-02-27 - 2011-03-05,28
2011-03-06 - 2011-03-12,31
2011-03-13 - 2011-03-19,29
2011-03-20 - 2011-03-26,28
2011-03-27 - 2011-04-02,27
2011-04-03 - 2011-04-09,27
2011-04-10 - 2011-04-16,28
2011-04-17 - 2011-04-23,28
2011-04-24 - 2011-04-30,28
2011-05-01 - 2011-05-07,26
2011-05-08 - 2011-05-14,26
2011-05-15 - 2011-05-21,26
2011-05-22 - 2011-05-28,26
2011-05-29 - 2011-06-04,28
2011-06-05 - 2011-06-11,46
2011-06-12 - 2011-06-18,35
2011-06-19 - 2011-06-25,30
2011-06-26 - 2011-07-02,30
2011-07-03 - 2011-07-09,29
