YouTube Search interest: t-pain
United States; Jan 2008 - Jul 2015

Interest over time
Week,t-pain
2008-01-06 - 2008-01-12,39
2008-01-13 - 2008-01-19,38
2008-01-20 - 2008-01-26,41
2008-01-27 - 2008-02-02,46
2008-02-03 - 2008-02-09,47
2008-02-10 - 2008-02-16,49
2008-02-17 - 2008-02-23,47
2008-02-24 - 2008-03-01,48
2008-03-02 - 2008-03-08,43
2008-03-09 - 2008-03-15,49
2008-03-16 - 2008-03-22,43
2008-03-23 - 2008-03-29,42
2008-03-30 - 2008-04-05,40
2008-04-06 - 2008-04-12,42
2008-04-13 - 2008-04-19,38
2008-04-20 - 2008-04-26,37
2008-04-27 - 2008-05-03,37
2008-05-04 - 2008-05-10,36
2008-05-11 - 2008-05-17,36
2008-05-18 - 2008-05-24,38
2008-05-25 - 2008-05-31,39
2008-06-01 - 2008-06-07,40
2008-06-08 - 2008-06-14,46
2008-06-15 - 2008-06-21,47
2008-06-22 - 2008-06-28,50
2008-06-29 - 2008-07-05,42
2008-07-06 - 2008-07-12,42
2008-07-13 - 2008-07-19,43
2008-07-20 - 2008-07-26,39
2008-07-27 - 2008-08-02,39
2008-08-03 - 2008-08-09,40
2008-08-10 - 2008-08-16,40
2008-08-17 - 2008-08-23,46
2008-08-24 - 2008-08-30,58
2008-08-31 - 2008-09-06,62
2008-09-07 - 2008-09-13,65
2008-09-14 - 2008-09-20,64
2008-09-21 - 2008-09-27,62
2008-09-28 - 2008-10-04,59
2008-10-05 - 2008-10-11,64
2008-10-12 - 2008-10-18,63
2008-10-19 - 2008-10-25,75
2008-10-26 - 2008-11-01,88
2008-11-02 - 2008-11-08,88
2008-11-09 - 2008-11-15,100
2008-11-16 - 2008-11-22,86
2008-11-23 - 2008-11-29,84
2008-11-30 - 2008-12-06,67
2008-12-07 - 2008-12-13,62
2008-12-14 - 2008-12-20,61
2008-12-21 - 2008-12-27,58
2008-12-28 - 2009-01-03,56
2009-01-04 - 2009-01-10,55
2009-01-11 - 2009-01-17,56
2009-01-18 - 2009-01-24,54
2009-01-25 - 2009-01-31,53
2009-02-01 - 2009-02-07,55
2009-02-08 - 2009-02-14,59
2009-02-15 - 2009-02-21,58
2009-02-22 - 2009-02-28,56
2009-03-01 - 2009-03-07,54
2009-03-08 - 2009-03-14,51
2009-03-15 - 2009-03-21,51
2009-03-22 - 2009-03-28,51
2009-03-29 - 2009-04-04,49
2009-04-05 - 2009-04-11,44
2009-04-12 - 2009-04-18,42
2009-04-19 - 2009-04-25,42
2009-04-26 - 2009-05-02,40
2009-05-03 - 2009-05-09,41
2009-05-10 - 2009-05-16,38
2009-05-17 - 2009-05-23,39
2009-05-24 - 2009-05-30,37
2009-05-31 - 2009-06-06,35
2009-06-07 - 2009-06-13,34
2009-06-14 - 2009-06-20,41
2009-06-21 - 2009-06-27,44
2009-06-28 - 2009-07-04,36
2009-07-05 - 2009-07-11,33
2009-07-12 - 2009-07-18,28
2009-07-19 - 2009-07-25,30
2009-07-26 - 2009-08-01,29
2009-08-02 - 2009-08-08,25
2009-08-09 - 2009-08-15,28
2009-08-16 - 2009-08-22,26
2009-08-23 - 2009-08-29,23
2009-08-30 - 2009-09-05,24
2009-09-06 - 2009-09-12,29
2009-09-13 - 2009-09-19,27
2009-09-20 - 2009-09-26,26
2009-09-27 - 2009-10-03,27
2009-10-04 - 2009-10-10,29
2009-10-11 - 2009-10-17,27
2009-10-18 - 2009-10-24,24
2009-10-25 - 2009-10-31,26
2009-11-01 - 2009-11-07,27
2009-11-08 - 2009-11-14,27
2009-11-15 - 2009-11-21,27
2009-11-22 - 2009-11-28,25
2009-11-29 - 2009-12-05,26
2009-12-06 - 2009-12-12,26
2009-12-13 - 2009-12-19,26
2009-12-20 - 2009-12-26,24
2009-12-27 - 2010-01-02,28
2010-01-03 - 2010-01-09,25
2010-01-10 - 2010-01-16,24
2010-01-17 - 2010-01-23,25
2010-01-24 - 2010-01-30,23
2010-01-31 - 2010-02-06,28
2010-02-07 - 2010-02-13,34
2010-02-14 - 2010-02-20,28
2010-02-21 - 2010-02-27,28
2010-02-28 - 2010-03-06,28
2010-03-07 - 2010-03-13,28
2010-03-14 - 2010-03-20,31
2010-03-21 - 2010-03-27,32
2010-03-28 - 2010-04-03,30
2010-04-04 - 2010-04-10,29
2010-04-11 - 2010-04-17,28
2010-04-18 - 2010-04-24,28
2010-04-25 - 2010-05-01,28
2010-05-02 - 2010-05-08,27
2010-05-09 - 2010-05-15,25
2010-05-16 - 2010-05-22,22
2010-05-23 - 2010-05-29,24
2010-05-30 - 2010-06-05,26
2010-06-06 - 2010-06-12,22
2010-06-13 - 2010-06-19,22
2010-06-20 - 2010-06-26,21
2010-06-27 - 2010-07-03,21
2010-07-04 - 2010-07-10,21
2010-07-11 - 2010-07-17,21
2010-07-18 - 2010-07-24,21
2010-07-25 - 2010-07-31,22
2010-08-01 - 2010-08-07,23
2010-08-08 - 2010-08-14,22
2010-08-15 - 2010-08-21,23
2010-08-22 - 2010-08-28,20
2010-08-29 - 2010-09-04,23
2010-09-05 - 2010-09-11,22
2010-09-12 - 2010-09-18,21
2010-09-19 - 2010-09-25,20
2010-09-26 - 2010-10-02,22
2010-10-03 - 2010-10-09,21
2010-10-10 - 2010-10-16,20
2010-10-17 - 2010-10-23,22
2010-10-24 - 2010-10-30,22
2010-10-31 - 2010-11-06,25
2010-11-07 - 2010-11-13,24
2010-11-14 - 2010-11-20,24
2010-11-21 - 2010-11-27,27
2010-11-28 - 2010-12-04,25
2010-12-05 - 2010-12-11,25
2010-12-12 - 2010-12-18,26
2010-12-19 - 2010-12-25,27
2010-12-26 - 2011-01-01,24
2011-01-02 - 2011-01-08,23
2011-01-09 - 2011-01-15,27
2011-01-16 - 2011-01-22,25
2011-01-23 - 2011-01-29,26
2011-01-30 - 2011-02-05,24
2011-02-06 - 2011-02-12,25
2011-02-13 - 2011-02-19,24
2011-02-20 - 2011-02-26,24
2011-02-27 - 2011-03-05,24
2011-03-06 - 2011-03-12,25
2011-03-13 - 2011-03-19,27
2011-03-20 - 2011-03-26,28
2011-03-27 - 2011-04-02,32
2011-04-03 - 2011-04-09,32
2011-04-10 - 2011-04-16,33
2011-04-17 - 2011-04-23,35
2011-04-24 - 2011-04-30,35
2011-05-01 - 2011-05-07,36
2011-05-08 - 2011-05-14,38
2011-05-15 - 2011-05-21,38
2011-05-22 - 2011-05-28,51
2011-05-29 - 2011-06-04,50
2011-06-05 - 2011-06-11,51
2011-06-12 - 2011-06-18,49
2011-06-19 - 2011-06-25,50
2011-06-26 - 2011-07-02,50
2011-07-03 - 2011-07-09,49
2011-07-10 - 2011-07-16,50
2011-07-17 - 2011-07-23,49
2011-07-24 - 2011-07-30,50
2011-07-31 - 2011-08-06,46
2011-08-07 - 2011-08-13,44
2011-08-14 - 2011-08-20,39
2011-08-21 - 2011-08-27,36
2011-08-28 - 2011-09-03,36
2011-09-04 - 2011-09-10,36
2011-09-11 - 2011-09-17,34
2011-09-18 - 2011-09-24,33
2011-09-25 - 2011-10-01,32
2011-10-02 - 2011-10-08,36
2011-10-09 - 2011-10-15,31
2011-10-16 - 2011-10-22,28
2011-10-23 - 2011-10-29,27
2011-10-30 - 2011-11-05,28
2011-11-06 - 2011-11-12,23
2011-11-13 - 2011-11-19,25
2011-11-20 - 2011-11-26,27
2011-11-27 - 2011-12-03,25
2011-12-04 - 2011-12-10,27
2011-12-11 - 2011-12-17,25
2011-12-18 - 2011-12-24,23
2011-12-25 - 2011-12-31,20
2012-01-01 - 2012-01-07,18
2012-01-08 - 2012-01-14,17
2012-01-15 - 2012-01-21,19
2012-01-22 - 2012-01-28,20
2012-01-29 - 2012-02-04,20
2012-02-05 - 2012-02-11,15
2012-02-12 - 2012-02-18,16
2012-02-19 - 2012-02-25,15
2012-02-26 - 2012-03-03,15
2012-03-04 - 2012-03-10,17
