YouTube Search interest: reba mcentire
United States; Jan 2008 - Jul 2015

Interest over time
Week,reba mcentire
2008-01-06 - 2008-01-12,24
2008-01-13 - 2008-01-19,29
2008-01-20 - 2008-01-26,23
2008-01-27 - 2008-02-02,27
2008-02-03 - 2008-02-09,21
2008-02-10 - 2008-02-16,26
2008-02-17 - 2008-02-23,21
2008-02-24 - 2008-03-01,16
2008-03-02 - 2008-03-08,19
2008-03-09 - 2008-03-15,18
2008-03-16 - 2008-03-22,13
2008-03-23 - 2008-03-29,26
2008-03-30 - 2008-04-05,21
2008-04-06 - 2008-04-12,15
2008-04-13 - 2008-04-19,18
2008-04-20 - 2008-04-26,22
2008-04-27 - 2008-05-03,22
2008-05-04 - 2008-05-10,20
2008-05-11 - 2008-05-17,19
2008-05-18 - 2008-05-24,20
2008-05-25 - 2008-05-31,26
2008-06-01 - 2008-06-07,19
2008-06-08 - 2008-06-14,21
2008-06-15 - 2008-06-21,33
2008-06-22 - 2008-06-28,30
2008-06-29 - 2008-07-05,26
2008-07-06 - 2008-07-12,44
2008-07-13 - 2008-07-19,44
2008-07-20 - 2008-07-26,43
2008-07-27 - 2008-08-02,39
2008-08-03 - 2008-08-09,34
2008-08-10 - 2008-08-16,36
2008-08-17 - 2008-08-23,41
2008-08-24 - 2008-08-30,37
2008-08-31 - 2008-09-06,43
2008-09-07 - 2008-09-13,41
2008-09-14 - 2008-09-20,35
2008-09-21 - 2008-09-27,33
2008-09-28 - 2008-10-04,30
2008-10-05 - 2008-10-11,30
2008-10-12 - 2008-10-18,29
2008-10-19 - 2008-10-25,33
2008-10-26 - 2008-11-01,35
2008-11-02 - 2008-11-08,30
2008-11-09 - 2008-11-15,41
2008-11-16 - 2008-11-22,39
2008-11-23 - 2008-11-29,32
2008-11-30 - 2008-12-06,41
2008-12-07 - 2008-12-13,34
2008-12-14 - 2008-12-20,32
2008-12-21 - 2008-12-27,29
2008-12-28 - 2009-01-03,30
2009-01-04 - 2009-01-10,39
2009-01-11 - 2009-01-17,41
2009-01-18 - 2009-01-24,25
2009-01-25 - 2009-01-31,32
2009-02-01 - 2009-02-07,29
2009-02-08 - 2009-02-14,34
2009-02-15 - 2009-02-21,29
2009-02-22 - 2009-02-28,27
2009-03-01 - 2009-03-07,31
2009-03-08 - 2009-03-14,36
2009-03-15 - 2009-03-21,32
2009-03-22 - 2009-03-28,29
2009-03-29 - 2009-04-04,33
2009-04-05 - 2009-04-11,42
2009-04-12 - 2009-04-18,36
2009-04-19 - 2009-04-25,25
2009-04-26 - 2009-05-02,30
2009-05-03 - 2009-05-09,31
2009-05-10 - 2009-05-16,40
2009-05-17 - 2009-05-23,36
2009-05-24 - 2009-05-30,42
2009-05-31 - 2009-06-06,49
2009-06-07 - 2009-06-13,46
2009-06-14 - 2009-06-20,42
2009-06-21 - 2009-06-27,53
2009-06-28 - 2009-07-04,44
2009-07-05 - 2009-07-11,37
2009-07-12 - 2009-07-18,44
2009-07-19 - 2009-07-25,48
2009-07-26 - 2009-08-01,47
2009-08-02 - 2009-08-08,46
2009-08-09 - 2009-08-15,44
2009-08-16 - 2009-08-22,62
2009-08-23 - 2009-08-29,59
2009-08-30 - 2009-09-05,57
2009-09-06 - 2009-09-12,58
2009-09-13 - 2009-09-19,47
2009-09-20 - 2009-09-26,51
2009-09-27 - 2009-10-03,48
2009-10-04 - 2009-10-10,49
2009-10-11 - 2009-10-17,62
2009-10-18 - 2009-10-24,49
2009-10-25 - 2009-10-31,52
2009-11-01 - 2009-11-07,59
2009-11-08 - 2009-11-14,74
2009-11-15 - 2009-11-21,72
2009-11-22 - 2009-11-28,70
2009-11-29 - 2009-12-05,72
2009-12-06 - 2009-12-12,67
2009-12-13 - 2009-12-19,65
2009-12-20 - 2009-12-26,53
2009-12-27 - 2010-01-02,63
2010-01-03 - 2010-01-09,56
2010-01-10 - 2010-01-16,60
2010-01-17 - 2010-01-23,57
2010-01-24 - 2010-01-30,62
2010-01-31 - 2010-02-06,58
2010-02-07 - 2010-02-13,51
2010-02-14 - 2010-02-20,53
2010-02-21 - 2010-02-27,48
2010-02-28 - 2010-03-06,47
2010-03-07 - 2010-03-13,51
2010-03-14 - 2010-03-20,53
2010-03-21 - 2010-03-27,57
2010-03-28 - 2010-04-03,54
2010-04-04 - 2010-04-10,59
2010-04-11 - 2010-04-17,56
2010-04-18 - 2010-04-24,65
2010-04-25 - 2010-05-01,58
2010-05-02 - 2010-05-08,67
2010-05-09 - 2010-05-15,58
2010-05-16 - 2010-05-22,55
2010-05-23 - 2010-05-29,55
2010-05-30 - 2010-06-05,53
2010-06-06 - 2010-06-12,61
2010-06-13 - 2010-06-19,65
2010-06-20 - 2010-06-26,68
2010-06-27 - 2010-07-03,50
2010-07-04 - 2010-07-10,58
2010-07-11 - 2010-07-17,60
2010-07-18 - 2010-07-24,59
2010-07-25 - 2010-07-31,55
2010-08-01 - 2010-08-07,53
2010-08-08 - 2010-08-14,52
2010-08-15 - 2010-08-21,51
2010-08-22 - 2010-08-28,64
2010-08-29 - 2010-09-04,58
2010-09-05 - 2010-09-11,59
2010-09-12 - 2010-09-18,54
2010-09-19 - 2010-09-25,60
2010-09-26 - 2010-10-02,59
2010-10-03 - 2010-10-09,67
2010-10-10 - 2010-10-16,61
2010-10-17 - 2010-10-23,65
2010-10-24 - 2010-10-30,69
2010-10-31 - 2010-11-06,69
2010-11-07 - 2010-11-13,100
