id,name,slug,score,short_name,event_count,has_upcoming,genres,type,events,url
4169,Kesha,kesha,0.60019,Kesha,0,False,pop,band,,https://seatgeek.com/kesha-tickets
2361,Eminem,eminem,0.78238,Eminem,0,False,rap,band,,https://seatgeek.com/eminem-tickets
1031,Katy Perry,katy-perry,0.76374,Katy Perry,4,True,pop,band,"2599027,2590287,2658683,2599362",https://seatgeek.com/katy-perry-tickets
2586,Rihanna,rihanna,0.71411,Rihanna,0,False,pop,band,,https://seatgeek.com/rihanna-tickets
6148,Bruno Mars,bruno-mars,0.75766,Bruno Mars,0,False,pop,band,,https://seatgeek.com/bruno-mars-tickets
1969,Usher,usher,0.67141,Usher,1,True,rnb,band,2367207,https://seatgeek.com/usher-tickets
6332,Far East Movement,far-east-movement,0.54392,Far East Movement,2,True,hip-hop,band,"2698514,2688883",https://seatgeek.com/far-east-movement-tickets
2272,B.o.B,b-o-b,0.53025,B.o.B,0,False,hip-hop,band,,https://seatgeek.com/b-o-b-tickets
296963,B.O.B.,b-o-b-6,0.40548,B.O.B.,0,False,,band,,https://seatgeek.com/b-o-b-6-tickets
289118,B.o.B.,b-o-b-4,0.0,B.o.B.,0,False,,band,,https://seatgeek.com/b-o-b-4-tickets
279175,B.O.B. Live In Liverpool,b-o-b-live-in-liverpool,0.0,B.O.B. Live In Liverpool,0,False,,band,,https://seatgeek.com/b-o-b-live-in-liverpool-tickets
295518,B.o.B.,b-o-b-5,0.0,B.o.B.,0,False,,band,,https://seatgeek.com/b-o-b-5-tickets
288972,B.o.B,b-o-b-3,0.0,B.o.B,0,False,,band,,https://seatgeek.com/b-o-b-3-tickets
85,Black Eyed Peas,black-eyed-peas,0.66989,Black Eyed Peas,0,False,hip-hop,band,,https://seatgeek.com/black-eyed-peas-tickets
35479,Taboo of The Black Eyed Peas,taboo-of-the-black-eyed-peas,0.0,Taboo of The Black Eyed Peas,0,False,,band,,https://seatgeek.com/taboo-of-the-black-eyed-peas-tickets
270471,Taboo (Black Eyed Peas),taboo-black-eyed-peas,0.0,Taboo (Black Eyed Peas),0,False,eurodance,band,,https://seatgeek.com/taboo-black-eyed-peas-tickets
6096,Taio Cruz,taio-cruz,0.50161,Taio Cruz,0,False,rnb,band,,https://seatgeek.com/taio-cruz-tickets
1441,Pink,pink,0.75656,Pink,0,False,pop,band,,https://seatgeek.com/pink-tickets
1082,Lady Antebellum,lady-antebellum,0.62904,Lady Antebellum,33,True,country,band,"2449355,2581995,2589202,2547410,2499842,2469451,2576515,2468699,2468584,2468706",https://seatgeek.com/lady-antebellum-tickets
150392,Yaz,yaz,0.0,Yaz,0,False,rnb,band,,https://seatgeek.com/yaz-tickets
246469,Young Money,young-money,0.0,Young Money,0,False,hip-hop,band,,https://seatgeek.com/young-money-tickets
