id,name,country,city,state,extended_address,url,display_location,score,postal_code,address,timezone,slug,event_count,lat,lon
12074,Richfield Avenue,UK,Reading,Brk,"Reading, UK",https://seatgeek.com/venues/richfield-avenue/tickets/,"Reading, UK",0.62593,RG1,Richfield Avenue,Europe/London,richfield-avenue,5,51.4643,-0.98244
47425,NDSM-werf,Netherlands,Amsterdam,NH,"Amsterdam, Netherlands",https://seatgeek.com/venues/ndsm-werf/tickets/,"Amsterdam, Netherlands",0.0,1033,Neveritaweg 15,Europe/Amsterdam,ndsm-werf,1,52.401,4.89509
6216,Auditorium Shores,US,Austin,TX,"Austin, TX 78704",https://seatgeek.com/venues/auditorium-shores/tickets/,"Austin, TX",0.55529,78704,208 Barton Springs Rd.,America/Chicago,auditorium-shores,3,30.2605,-97.7467
9950,Train,Denmark,Aarhus,070,"Aarhus, Denmark",https://seatgeek.com/venues/train/tickets/,"Aarhus, Denmark",0.0,8000,Toldbodgade 6,Europe/Copenhagen,train,18,56.1614,10.2132
1568,INTRUST Bank Arena,US,Wichita,KS,"Wichita, KS 67202",https://seatgeek.com/venues/intrust-bank-arena/tickets/,"Wichita, KS",0.68867,67202,500 East Waterman Street,America/Chicago,intrust-bank-arena,23,37.6824,-97.3321
43162,Lyon County Fairgrounds,US,Yerington,NV,"Yerington, NV 89447",https://seatgeek.com/venues/lyon-county-fairgrounds/tickets/,"Yerington, NV",0.36241,89447,100 Hwy 95A South,America/Los_Angeles,lyon-county-fairgrounds,3,38.99,-119.16
106,Soo Pass Ranch,US,Detroit Lakes,MN,"Detroit Lakes, MN 56501",https://seatgeek.com/venues/soo-pass-ranch/tickets/,"Detroit Lakes, MN",0.64201,56501,25526 Cty Hwy 22,America/Chicago,soo-pass-ranch,2,46.7737,-95.87
10446,Reid's Orchard,US,Owensboro,KY,"Owensboro, KY 42303",https://seatgeek.com/venues/reid-s-orchard/tickets/,"Owensboro, KY",0.39202,42303,4812 Kentucky 144,America/Chicago,reid-s-orchard,1,37.7993,-87.0217
178,FirstOntario Centre,Canada,Hamilton,ON,"Hamilton, Canada",https://seatgeek.com/venues/firstontario-centre/tickets/,"Hamilton, Canada",0.67536,L8R 3L4,101 York Blvd.,America/Toronto,firstontario-centre,17,43.2595,-79.8726
1159,St Leonard Fire Department,US,Saint Leonard,MD,"Saint Leonard, MD 20685",https://seatgeek.com/venues/st-leonard-fire-department/tickets/,"Saint Leonard, MD",0.58781,20685,200 Calvert Beach RD,America/New_York,st-leonard-fire-department,3,38.4729,-76.5081
676,Crawford County Fairgrounds,US,Meadville,PA,"Meadville, PA 16335",https://seatgeek.com/venues/crawford-county-fairgrounds/tickets/,"Meadville, PA",0.52292,16335,1 Hamilton Road,America/New_York,crawford-county-fairgrounds,2,41.6553,-80.1233
32961,4th Street Live,US,Louisville,KY,"Louisville, KY 40202",https://seatgeek.com/venues/4th-street-live/tickets/,"Louisville, KY",0.32671,40202,400 S 4th St,America/New_York,4th-street-live,1,38.2529,-85.7581
505,Ozark Empire Fair,US,Springfield,MO,"Springfield, MO 65803",https://seatgeek.com/venues/ozark-empire-fair/tickets/,"Springfield, MO",0.0,65803,3001 N Grant,America/Chicago,ozark-empire-fair,1,37.25,-93.3
43605,Sturgis Glencoe Camp Resort,US,Sturgis,SD,"Sturgis, SD 57785",https://seatgeek.com/venues/sturgis-glencoe-camp-resort/tickets/,"Sturgis, SD",0.0,57785,20555 Glencoe Drive,America/Denver,sturgis-glencoe-camp-resort,2,44.4181,-103.448
506,Innsbrook Pavilion,US,Glen Allen,VA,"Glen Allen, VA 23060",https://seatgeek.com/venues/innsbrook-pavilion/tickets/,"Glen Allen, VA",0.44631,23060,4901 Lake Brook Dr,America/New_York,innsbrook-pavilion,8,37.67,-77.57
2317,Indian Ranch,US,Webster,MA,"Webster, MA 01570",https://seatgeek.com/venues/indian-ranch/tickets/,"Webster, MA",0.51284,01570,200 Gore Road,America/New_York,indian-ranch,9,42.053,-71.8384
175,Oak Mountain Amphitheatre,US,Pelham,AL,"Pelham, AL 35124",https://seatgeek.com/venues/oak-mountain-amphitheatre/tickets/,"Pelham, AL",0.75887,35124,1000 Amphitheatre Dr,America/Chicago,oak-mountain-amphitheatre,6,33.3314,-86.7884
3048,Elkhart County Fairgrounds,US,Goshen,IN,"Goshen, IN 46528",https://seatgeek.com/venues/elkhart-county-fairgrounds/tickets/,"Goshen, IN",0.4648,46528,17746 County Road 34,America/Indiana/Indianapolis,elkhart-county-fairgrounds,4,41.5806,-85.8064
55308,FirstMerit Bank Event Park,US,Saginaw,MI,"Saginaw, MI 48607",https://seatgeek.com/venues/firstmerit-bank-event-park/tickets/,"Saginaw, MI",0.55376,48607,300 Johnson Street,America/New_York,firstmerit-bank-event-park,6,43.4353,-83.937
1916,Jefferson Theater,US,Charlottesville,VA,"Charlottesville, VA 22902",https://seatgeek.com/venues/jefferson-theater/tickets/,"Charlottesville, VA",0.45416,22902,110 E Main Street,America/New_York,jefferson-theater,14,38.0307,-78.4812
1253,Dutchess County Fairgrounds,US,Rhinebeck,NY,"Rhinebeck, NY 12572",https://seatgeek.com/venues/dutchess-county-fairgrounds/tickets/,"Rhinebeck, NY",0.40042,12572,6550 Spring Brook Ave,America/New_York,dutchess-county-fairgrounds,3,41.9375,-73.9057
79209,Atlantic City Oceanfront,US,Atlantic City,NJ,"Atlantic City, NJ 08401",https://seatgeek.com/venues/atlantic-city-oceanfront/tickets/,"Atlantic City, NJ",0.0,08401,Boardwalk at North Albany Avenue,America/New_York,atlantic-city-oceanfront,3,39.3651,-74.47
75,Golden Gate Park,US,San Francisco,CA,"San Francisco, CA 94102",https://seatgeek.com/venues/golden-gate-park/tickets/,"San Francisco, CA",0.82519,94102,501 Stanyan St.,America/Los_Angeles,golden-gate-park,7,37.7717,-122.455
84,Sprint Center,US,Kansas City,MO,"Kansas City, MO 64106",https://seatgeek.com/venues/sprint-center/tickets/,"Kansas City, MO",0.76102,64106,1407 Grand Boulevard,America/Chicago,sprint-center,55,39.0981,-94.5805
1543,Webster Bank Arena,US,Bridgeport,CT,"Bridgeport, CT 06604",https://seatgeek.com/venues/webster-bank-arena/tickets/,"Bridgeport, CT",0.6225,06604,600 Main Street,America/New_York,webster-bank-arena,15,41.1828,-73.181
41945,Green Park - St. Polten,Austria,St. Polten,,"St. Polten, Austria",https://seatgeek.com/venues/green-park-st-polten/tickets/,"St. Polten, Austria",0.0,3109,9 Kelsengasse,Europe/Vienna,green-park-st-polten,1,48.18,15.6234
2699,Fort Calgary,Canada,Calgary,AB,"Calgary, Canada",https://seatgeek.com/venues/fort-calgary/tickets/,"Calgary, Canada",0.56794,T2P 2M5,750 9 Avenue SE,America/Edmonton,fort-calgary,5,51.0439,-114.045
55589,Iron Works,US,Buffalo,NY,"Buffalo, NY 14203",https://seatgeek.com/venues/iron-works-1/tickets/,"Buffalo, NY",0.0,14203,49 Illinois St.,America/New_York,iron-works-1,23,42.8745,-78.8747
363,The Rex Theater,US,Pittsburgh,PA,"Pittsburgh, PA 15203",https://seatgeek.com/venues/the-rex-theater/tickets/,"Pittsburgh, PA",0.39898,15203,1602 E. Carson Street,America/New_York,the-rex-theater,15,40.4289,-79.9823
9796,Planet Trog Entertainment Complex,US,Whitehall,PA,"Whitehall, PA 18052",https://seatgeek.com/venues/planet-trog-entertainment-complex-1/tickets/,"Whitehall, PA",0.0,18052,3578 MacArthur Road,America/New_York,planet-trog-entertainment-complex-1,6,40.6628,-75.5105
53026,Amityville Music Hall,US,Amityville,NY,"Amityville, NY 11701",https://seatgeek.com/venues/amityville-music-hall/tickets/,"Amityville, NY",0.37725,11701,198 Broadway,America/New_York,amityville-music-hall,6,40.6789,-73.4174
425,Masquerade,US,Atlanta,GA,"Atlanta, GA 30308",https://seatgeek.com/venues/masquerade-1/tickets/,"Atlanta, GA",0.47037,30308,695 North Ave NE,America/New_York,masquerade-1,85,33.7709,-84.3645
8629,Tricky Falls,US,El Paso,TX,"El Paso, TX 79901",https://seatgeek.com/venues/tricky-falls/tickets/,"El Paso, TX",0.43516,79901,209 S. El Paso St.,America/Denver,tricky-falls,18,31.7571,-106.489
1022,Chain Reaction,US,Anaheim,CA,"Anaheim, CA 92801",https://seatgeek.com/venues/chain-reaction/tickets/,"Anaheim, CA",0.43885,92801,1652 W Lincoln Ave,America/Los_Angeles,chain-reaction,19,33.8325,-117.94
890,The Catalyst,US,Santa Cruz,CA,"Santa Cruz, CA 95060",https://seatgeek.com/venues/the-catalyst/tickets/,"Santa Cruz, CA",0.50404,95060,1011 Pacific Ave,America/Los_Angeles,the-catalyst,76,36.9714,-122.025
42724,Stage 112,US,Missoula,MT,"Missoula, MT 59802",https://seatgeek.com/venues/stage-112/tickets/,"Missoula, MT",0.50268,59802,112 N. Pattee Street,America/Denver,stage-112,15,46.8701,-113.994
981,Bottom Lounge,US,Chicago,IL,"Chicago, IL 60607",https://seatgeek.com/venues/bottom-lounge/tickets/,"Chicago, IL",0.47153,60607,1375 W Lake St,America/Chicago,bottom-lounge,23,41.8852,-87.6617
149,Concord Pavilion,US,Concord,CA,"Concord, CA 94521",https://seatgeek.com/venues/concord-pavilion/tickets/,"Concord, CA",0.73041,94521,2000 Kirker Pass Road,America/Los_Angeles,concord-pavilion,9,37.96,-121.94
15831,Osaka-Jo Hall,Japan,Osaka,??,"Osaka, Japan",https://seatgeek.com/venues/osaka-jo-hall/tickets/,"Osaka, Japan",0.0,,,Asia/Tokyo,osaka-jo-hall,13,34.6937,135.502
12605,Yokohama Arena,Japan,Yokohama,??,"Yokohama, Japan",https://seatgeek.com/venues/yokohama-arena/tickets/,"Yokohama, Japan",0.0,222-0033,"3-10,Shinyokohama,Kohoku-ku",Asia/Tokyo,yokohama-arena,16,35.4437,139.638
17157,Asiaworld-expo,Hong Kong,Hong Kong,Central And Western,"Hong Kong, Hong Kong",https://seatgeek.com/venues/asiaworld-expo/tickets/,"Hong Kong, Hong Kong",0.0,999077,1 Sky Plaza Road,Asia/Hong_Kong,asiaworld-expo,3,22.3148,113.938
36629,Olympic Gym,South Korea,Seoul,,"Seoul, South Korea",https://seatgeek.com/venues/olympic-gym/tickets/,"Seoul, South Korea",0.0,,,Asia/Seoul,olympic-gym,1,37.5571,126.977
30054,Impact Arena,Thailand,Bangkok,??,"Bangkok, Thailand",https://seatgeek.com/venues/impact-arena/tickets/,"Bangkok, Thailand",0.0,11120,99 Popular Road Banmai Subdistrict Pakkred District,Asia/Bangkok,impact-arena,2,13.7563,100.502
4900,Rod Laver Arena,Australia,Melbourne,Vic,"Melbourne, Australia",https://seatgeek.com/venues/rod-laver-arena/tickets/,"Melbourne, Australia",0.0,3000,Batman Avenue,Australia/Melbourne,rod-laver-arena,20,-37.8218,144.978
7183,Brisbane Entertainment Centre,Australia,Brisbane,Qld,"Brisbane, Australia",https://seatgeek.com/venues/brisbane-entertainment-centre/tickets/,"Brisbane, Australia",0.0,,210 Brunswick Street,Australia/Brisbane,brisbane-entertainment-centre,11,-27.3431,153.073
9846,Allphones Arena,Australia,Sydney,Nsw,"Sydney, Australia",https://seatgeek.com/venues/allphones-arena/tickets/,"Sydney, Australia",0.0,2127,Corner Edwin Flack Avenue and Olympic Boulevard,Australia/Sydney,allphones-arena,1,-33.8443,151.063
122,Allstate Arena,US,Rosemont,IL,"Rosemont, IL 60018",https://seatgeek.com/venues/allstate-arena/tickets/,"Rosemont, IL",0.74169,60018,6920 N. Mannheim Road,America/Chicago,allstate-arena,64,42.0049,-87.8877
123,Xcel Energy Center,US,Saint Paul,MN,"Saint Paul, MN 55102",https://seatgeek.com/venues/xcel-energy-center/tickets/,"Saint Paul, MN",0.77355,55102,199 West Kellogg Boulevard,America/Chicago,xcel-energy-center,72,44.9443,-93.101
187,Pepsi Center,US,Denver,CO,"Denver, CO 80204",https://seatgeek.com/venues/pepsi-center/tickets/,"Denver, CO",0.76455,80204,1000 Chopper Circle,America/Denver,pepsi-center,83,39.7487,-105.008
21,Fenway Park,US,Boston,MA,"Boston, MA 02215",https://seatgeek.com/venues/fenway-park/tickets/,"Boston, MA",0.89864,02215,4 Yawkey Way,America/New_York,fenway-park,42,42.3456,-71.0983
3713,Nationals Park,US,Washington,DC,"Washington, DC 20003",https://seatgeek.com/venues/nationals-park/tickets/,"Washington, DC",0.82968,20003,1500 South Capitol St.,America/New_York,nationals-park,36,38.8734,-77.0074
18,Citizens Bank Park,US,Philadelphia,PA,"Philadelphia, PA 19148",https://seatgeek.com/venues/citizens-bank-park/tickets/,"Philadelphia, PA",0.85248,19148,1 Citizens Bank Way,America/New_York,citizens-bank-park,36,39.9055,-75.1666
3,Citi Field,US,Flushing,NY,"Flushing, NY 11368",https://seatgeek.com/venues/citi-field/tickets/,"Flushing, NY",0.80472,11368,1 Roosevelt Avenue,America/New_York,citi-field,38,40.7573,-73.8443
293,Chastain Park Amphitheatre,US,Atlanta,GA,"Atlanta, GA 30342",https://seatgeek.com/venues/chastain-park-amphitheatre/tickets/,"Atlanta, GA",0.67166,30342,4469 Stella Dr NW,America/New_York,chastain-park-amphitheatre,28,33.8766,-84.396
9141,Parkview Field,US,Fort Wayne,IN,"Fort Wayne, IN 46802",https://seatgeek.com/venues/parkview-field/tickets/,"Fort Wayne, IN",0.73369,46802,1301 Ewing Street,America/Indiana/Indianapolis,parkview-field,3,41.0738,-85.1438
5572,Divots Event Center,US,Norfolk,NE,"Norfolk, NE 68701",https://seatgeek.com/venues/divots-event-center/tickets/,"Norfolk, NE",0.45865,68701,4300 WEST NORFOLK AVE,America/Chicago,divots-event-center,3,42.0325,-97.4597
143,Ak-Chin Pavilion,US,Phoenix,AZ,"Phoenix, AZ 85035",https://seatgeek.com/venues/ak-chin-pavilion/tickets/,"Phoenix, AZ",0.75102,85035,2121 N 83rd Ave,America/Phoenix,ak-chin-pavilion,22,33.4697,-112.238
661,Chene Park,US,Detroit,MI,"Detroit, MI 48207",https://seatgeek.com/venues/chene-park/tickets/,"Detroit, MI",0.48758,48207,2600 E Atwater,America/New_York,chene-park,35,42.3332,-83.0259
4271,Union Park,US,Chicago,IL,"Chicago, IL 60607",https://seatgeek.com/venues/union-park/tickets/,"Chicago, IL",0.67611,60607,1501 W Randolph St,America/Chicago,union-park,4,41.8848,-87.6653
17251,Shaw Millennium Park,Canada,Calgary,AB,"Calgary, Canada",https://seatgeek.com/venues/shaw-millennium-park/tickets/,"Calgary, Canada",0.52373,T2P 2C4,1220 9 Ave SW,America/Edmonton,shaw-millennium-park,2,51.0462,-114.091
48418,National Mall,US,Washington,DC,"Washington, DC 20301",https://seatgeek.com/venues/national-mall/tickets/,"Washington, DC",0.0,20301,900 Ohio Dr. SW,America/New_York,national-mall,1,38.8817,-77.0326
73812,Foxtail Pool,US,Las Vegas,NV,"Las Vegas, NV 89109",https://seatgeek.com/venues/foxtail-pool/tickets/,"Las Vegas, NV",0.0,89109,2535 Las Vegas Blvd South,America/Los_Angeles,foxtail-pool,29,36.1428,-115.158
1506,The Oncenter Crouse Hinds Theater,US,Syracuse,NY,"Syracuse, NY 13202",https://seatgeek.com/venues/the-oncenter-crouse-hinds-theater/tickets/,"Syracuse, NY",0.58318,13202,411 Montgomery Street,America/New_York,the-oncenter-crouse-hinds-theater,27,43.0435,-76.1476
40265,Heat Ultra Lounge,US,Anaheim,CA,"Anaheim, CA 92802",https://seatgeek.com/venues/heat-ultra-lounge/tickets/,"Anaheim, CA",0.0,92802,400 West Disney Way Suite 214,America/Los_Angeles,heat-ultra-lounge,1,33.8353,-117.915
191,The Forum,US,Inglewood,CA,"Inglewood, CA 90305",https://seatgeek.com/venues/the-forum/tickets/,"Inglewood, CA",0.82625,90305,3900 W Manchester Blvd.,America/Los_Angeles,the-forum,24,33.9582,-118.342
6113,Loggers Sports Grounds,Canada,Squamish,BC,"Squamish, Canada",https://seatgeek.com/venues/loggers-sports-grounds/tickets/,"Squamish, Canada",0.66155,V8B 0H3,39641 Loggers Lane,America/Vancouver,loggers-sports-grounds,4,49.7245,-123.141
6199,Frank Brown Park,US,Panama City Beach,FL,"Panama City Beach, FL 32413",https://seatgeek.com/venues/frank-brown-park-1/tickets/,"Panama City Beach, FL",0.53832,32413,16200 Panama City Beach Parkway,America/Chicago,frank-brown-park-1,2,30.231,-85.8763
1328,Viejas Arena,US,San Diego,CA,"San Diego, CA 92182",https://seatgeek.com/venues/viejas-arena/tickets/,"San Diego, CA",0.73185,92182,5500 Canyon Crest Drive,America/Los_Angeles,viejas-arena,10,32.7772,-117.076
130,US Airways Center,US,Phoenix,AZ,"Phoenix, AZ 85004",https://seatgeek.com/venues/us-airways-center/tickets/,"Phoenix, AZ",0.73409,85004,201 East Jefferson Street,America/Phoenix,us-airways-center,33,33.4459,-112.071
156,Tacoma Dome,US,Tacoma,WA,"Tacoma, WA 98421",https://seatgeek.com/venues/tacoma-dome/tickets/,"Tacoma, WA",0.77543,98421,2727 East D Street,America/Los_Angeles,tacoma-dome,15,47.2398,-122.432
336,Taco Bell Arena,US,Boise,ID,"Boise, ID 83725",https://seatgeek.com/venues/taco-bell-arena/tickets/,"Boise, ID",0.61137,83725,1910 University Drive,America/Boise,taco-bell-arena,15,43.6033,-116.199
33219,Olympic Hall,South Korea,Seoul,,"Seoul, South Korea",https://seatgeek.com/venues/olympic-hall/tickets/,"Seoul, South Korea",0.0,,,Asia/Seoul,olympic-hall,1,37.5571,126.977
538,9:30 Club,US,Washington,DC,"Washington, DC 20001",https://seatgeek.com/venues/9-30-club/tickets/,"Washington, DC",0.5601,20001,815 V St. NW,America/New_York,9-30-club,58,38.9178,-77.0236
70240,Sherbourne Common,Canada,Toronto,ON,"Toronto, Canada",https://seatgeek.com/venues/sherbourne-common/tickets/,"Toronto, Canada",0.0,M5A 1B6,61 Dockside Drive,America/Toronto,sherbourne-common,1,43.6449,-79.3652
849,Ogden Theatre,US,Denver,CO,"Denver, CO 80218",https://seatgeek.com/venues/ogden-theatre/tickets/,"Denver, CO",0.55966,80218,935 E Colfax Ave,America/Denver,ogden-theatre,33,39.7403,-104.975
1261,Fox Theatre,US,Boulder,CO,"Boulder, CO 80302",https://seatgeek.com/venues/fox-theatre/tickets/,"Boulder, CO",0.48031,80302,1135 13th Street,America/Denver,fox-theatre,24,40.008,-105.277
54901,Concord Music Hall,US,Chicago,IL,"Chicago, IL 60647",https://seatgeek.com/venues/concord-music-hall/tickets/,"Chicago, IL",0.52234,60647,2047 N Milwaukee Ave,America/Chicago,concord-music-hall,11,41.9187,-87.69
1025,Piedmont Park,US,Atlanta,GA,"Atlanta, GA 30306",https://seatgeek.com/venues/piedmont-park/tickets/,"Atlanta, GA",0.73848,30306,400 Park Drive,America/New_York,piedmont-park,5,33.7878,-84.3737
1899,The Observatory,US,Santa Ana,CA,"Santa Ana, CA 92704",https://seatgeek.com/venues/the-observatory-1/tickets/,"Santa Ana, CA",0.53026,92704,3503 S. Harbor Blvd.,America/Los_Angeles,the-observatory-1,68,33.7005,-117.919
1587,MetLife Stadium,US,East Rutherford,NJ,"East Rutherford, NJ 07073",https://seatgeek.com/venues/metlife-stadium/tickets/,"East Rutherford, NJ",0.95865,07073,1 MetLife Stadium Drive,America/New_York,metlife-stadium,24,40.8128,-74.0742
93,Madison Square Garden,US,New York,NY,"New York, NY 10001",https://seatgeek.com/venues/madison-square-garden/tickets/,"New York, NY",0.89891,10001,4 Pennsylvania Plaza,America/New_York,madison-square-garden,102,40.7509,-73.9943
1430,PNC Arena,US,Raleigh,NC,"Raleigh, NC 27607",https://seatgeek.com/venues/pnc-arena/tickets/,"Raleigh, NC",0.73276,27607,1400 Edwards Mill Road,America/New_York,pnc-arena,70,35.804,-78.7265
802,Wolstein Center,US,Cleveland,OH,"Cleveland, OH 44115",https://seatgeek.com/venues/wolstein-center/tickets/,"Cleveland, OH",0.6356,44115,2000 Prospect Ave,America/New_York,wolstein-center,2,41.5001,-81.6759
99,Schottenstein Center,US,Columbus,OH,"Columbus, OH 43210",https://seatgeek.com/venues/schottenstein-center/tickets/,"Columbus, OH",0.71738,43210,555 Borror Dr,America/New_York,schottenstein-center,7,40.008,-83.0249
775,Chaifetz Arena,US,St. Louis,MO,"St. Louis, MO 63103",https://seatgeek.com/venues/chaifetz-arena/tickets/,"St. Louis, MO",0.60134,63103,1 S. Compton Ave.,America/Chicago,chaifetz-arena,14,38.6325,-90.2279
48593,Monroe County Fairgrounds,US,Monroe,MI,"Monroe, MI 48161",https://seatgeek.com/venues/monroe-county-fairgrounds-1/tickets/,"Monroe, MI",0.0,48161,3775 S. CUSTER RD,America/Detroit,monroe-county-fairgrounds-1,1,41.9323,-83.4622
494,Turning Stone Casino,US,Verona,NY,"Verona, NY 13478",https://seatgeek.com/venues/turning-stone-casino/tickets/,"Verona, NY",0.58293,13478,5218 Patrick Road,America/New_York,turning-stone-casino,28,43.1135,-75.5951
197,Wolf Trap,US,Vienna,VA,"Vienna, VA 22182",https://seatgeek.com/venues/wolf-trap/tickets/,"Vienna, VA",0.61113,22182,1551 Trap Road,America/New_York,wolf-trap,36,38.9382,-77.2653
580,South Shore Music Circus,US,Cohasset,MA,"Cohasset, MA 02025",https://seatgeek.com/venues/south-shore-music-circus/tickets/,"Cohasset, MA",0.53123,02025,130 Sohier Street,America/New_York,south-shore-music-circus,16,42.24,-70.8
320,Ravinia Pavilion,US,Highland Park,IL,"Highland Park, IL 60035",https://seatgeek.com/venues/ravinia-pavilion/tickets/,"Highland Park, IL",0.67489,60035,200 Ravinia Park Rd,America/Chicago,ravinia-pavilion,40,42.1578,-87.7775
273,Starlight Theatre,US,Kansas City,MO,"Kansas City, MO 64132",https://seatgeek.com/venues/starlight-theatre/tickets/,"Kansas City, MO",0.60348,64132,4600 Starlight Rd.,America/Chicago,starlight-theatre,29,39.0083,-94.5348
7923,The Boulevard Theater,US,Las Vegas,NV,"Las Vegas, NV 89109",https://seatgeek.com/venues/the-boulevard-theater/tickets/,"Las Vegas, NV",0.56038,89109,3708 Las Vegas Boulevard South,America/Los_Angeles,the-boulevard-theater,10,36.1083,-115.173
102,Rushmore Plaza Civic Center,US,Rapid City,SD,"Rapid City, SD 57701",https://seatgeek.com/venues/rushmore-plaza-civic-center/tickets/,"Rapid City, SD",0.55482,57701,444 Mt. Rushmore Road North,America/Denver,rushmore-plaza-civic-center,3,44.0822,-103.231
1297,James Brown Arena,US,Augusta,GA,"Augusta, GA 30901",https://seatgeek.com/venues/james-brown-arena-1/tickets/,"Augusta, GA",0.66152,30901,601 7th Street,America/New_York,james-brown-arena-1,2,33.4692,-81.966
1565,Crown Complex,US,Fayetteville,NC,"Fayetteville, NC 28306",https://seatgeek.com/venues/crown-complex/tickets/,"Fayetteville, NC",0.62273,28306,1960 Coliseum Drive,America/New_York,crown-complex,14,35.0152,-78.8936
1808,Von Braun Center Arena,US,Huntsville,AL,"Huntsville, AL 35801",https://seatgeek.com/venues/von-braun-center-arena/tickets/,"Huntsville, AL",0.60937,35801,700 Monroe St.,America/Chicago,von-braun-center-arena,16,34.7273,-86.5903
95,i wireless Center,US,Moline,IL,"Moline, IL 61265",https://seatgeek.com/venues/i-wireless-center/tickets/,"Moline, IL",0.71629,61265,1201 River Dr.,America/Chicago,i-wireless-center,14,41.5067,-90.5151
6966,Power Plant Live,US,Baltimore,MD,"Baltimore, MD 21202",https://seatgeek.com/venues/power-plant-live/tickets/,"Baltimore, MD",0.50542,21202,34 Market Place,America/New_York,power-plant-live,5,39.2889,-76.6072
38866,Iron City,US,Birmingham,AL,"Birmingham, AL 35233",https://seatgeek.com/venues/iron-city/tickets/,"Birmingham, AL",0.50263,35233,513 22nd St S,America/Chicago,iron-city,24,33.5089,-86.7979
1115,Music Farm,US,Charleston,SC,"Charleston, SC 29403",https://seatgeek.com/venues/music-farm/tickets/,"Charleston, SC",0.4965,29403,32 Ann Street,America/New_York,music-farm,25,32.7761,-79.933
8651,Bottle & Cork,US,Dewey Beach,DE,"Dewey Beach, DE 19971",https://seatgeek.com/venues/bottle-cork/tickets/,"Dewey Beach, DE",0.54551,19971,1807 Highway 1,America/New_York,bottle-cork,17,38.7,-75.08
52437,District Square,US,Kalamazoo,MI,"Kalamazoo, MI 49007",https://seatgeek.com/venues/district-square/tickets/,"Kalamazoo, MI",0.37039,49007,300 E Michigan Ave,America/New_York,district-square,6,42.2924,-85.5801
57671,Mercury Ballroom,US,Louisville,KY,"Louisville, KY 40202",https://seatgeek.com/venues/mercury-ballroom/tickets/,"Louisville, KY",0.51727,40202,611 S. 4th Street,America/Kentucky/Louisville,mercury-ballroom,23,38.2485,-85.7579
8011,Palais Theatre,Australia,St Kilda,??,"St Kilda, Australia",https://seatgeek.com/venues/palais-theatre/tickets/,"St Kilda, Australia",0.0,3182,14 Lower Esplanade,Australia/Melbourne,palais-theatre,17,-37.8669,144.975
5059,State Theatre,Australia,Sydney,New South Wales,"Sydney, Australia",https://seatgeek.com/venues/state-theatre-32/tickets/,"Sydney, Australia",0.0,2000,49 Market St,Australia/Sydney,state-theatre-32,8,-33.871,151.207
63915,Toyenparken,Norway,Oslo,,"Oslo, Norway",https://seatgeek.com/venues/toyenparken/tickets/,"Oslo, Norway",0.0,0563,Toyen Parken,Europe/Oslo,toyenparken,5,59.9191,10.7787
9667,Stradbally Hall,Ireland,Stradbally,Laoighis,"Stradbally, Ireland",https://seatgeek.com/venues/stradbally-hall/tickets/,"Stradbally, Ireland",0.0,STRADBALLY,Stradbally,Europe/Dublin,stradbally-hall,2,53.0163,-7.14741
3536,Odyssey Arena,UK,Belfast,Ant,"Belfast, UK",https://seatgeek.com/venues/odyssey-arena/tickets/,"Belfast, UK",0.45969,BT3 9QQ,2 Queens Quay,Europe/London,odyssey-arena,30,54.6016,-5.9184
5118,Idaho Center,US,Nampa,ID,"Nampa, ID 83687",https://seatgeek.com/venues/idaho-center/tickets/,"Nampa, ID",0.59423,83687,16200 Idaho Center Blvd.,America/Denver,idaho-center,7,43.6081,-116.508
3243,Xs The Nightclub At Encore,US,Las Vegas,NV,"Las Vegas, NV 89109",https://seatgeek.com/venues/xs-the-nightclub-at-encore/tickets/,"Las Vegas, NV",0.52725,89109,3131 Las Vegas Blvd. South,America/Los_Angeles,xs-the-nightclub-at-encore,117,36.1274,-115.168
8719,Encore Beach Club,US,Las Vegas,NV,"Las Vegas, NV 89109",https://seatgeek.com/venues/encore-beach-club/tickets/,"Las Vegas, NV",0.51931,89109,3100 Las Vegas Blvd South,America/Los_Angeles,encore-beach-club,29,36.1311,-115.166
10114,Raketenbasis Pydna,Germany,Kastellaun,Rhineland-palatinate,"Kastellaun, Germany",https://seatgeek.com/venues/raketenbasis-pydna/tickets/,"Kastellaun, Germany",0.0,56288,,Europe/Berlin,raketenbasis-pydna,3,50.0714,7.44513
1325,Bill Graham Civic Auditorium,US,San Francisco,CA,"San Francisco, CA 94102",https://seatgeek.com/venues/bill-graham-civic-auditorium/tickets/,"San Francisco, CA",0.74622,94102,99 Grove Street,America/Los_Angeles,bill-graham-civic-auditorium,8,37.7785,-122.418
1862,The Grammy Museum,US,Los Angeles,CA,"Los Angeles, CA 90015",https://seatgeek.com/venues/the-grammy-museum/tickets/,"Los Angeles, CA",0.464,90015,800 W. Olympic Blvd.,America/Los_Angeles,the-grammy-museum,138,34.045,-118.264
305,Billy Bob's Texas,US,Fort Worth,TX,"Fort Worth, TX 76106",https://seatgeek.com/venues/billy-bob-s-texas/tickets/,"Fort Worth, TX",0.53528,76106,2520 Rodeo Plaza,America/Chicago,billy-bob-s-texas,24,32.7911,-97.3478
812,Allegan County Fair,US,Allegan,MI,"Allegan, MI 49010",https://seatgeek.com/venues/allegan-county-fair/tickets/,"Allegan, MI",0.65898,49010,150 Allegan County Fair Dr.,America/New_York,allegan-county-fair,3,42.535,-85.8583
